All,,,,,,,,,,,,MIN,1101,2,1,1255,3,1,24,1,25000,2.18911E+11,20,,,
AVERAGE,274541575576.5,5.6,10.0,150836493581482.0,6.3,10.3,30.8,4.2,77463.8,46141975993819200000000,,MAX,1.91122E+13,9,26,1.14202E+16,11,26,39,6,244433,2.18114E+24,5,,,
MODE.MULT,1312020.0,6.0,10.0,19139208.0,6.0,2.0,32.0,6.0,68108.0,#N/A,,MAX,19112221415185,9,26,38120205181055,10,20,39,6,144990,3.11812E+23,19.00,,,
MODE.SNGL,1312020.0,6.0,10.0,19139208.0,6.0,2.0,32.0,6.0,68108.0,#N/A,,MIN,1911,2,1,12921,3,1,24,1,26253,2.18911E+11,5.00,,,
MEDIAN,115131325.0,6.0,10.0,1351516716.0,6.0,10.0,31.0,6.0,74528.5,396152201352532000,,MAX,2181141497114,9,26,11420151495121200,11,26,36,6,244433,2.18114E+24,20.00,,,
VAR.P,4.06862E+24,2.076666667,45.55358025,1.46338E+30,2.600617284,47.38777778,10.17580247,4.683950617,932829627.6,68921005534726000000000000000000000000000000000,,MIN,1101,3,1,1255,3,1,25,1,25000,1.12524E+12,6.00,,,
VAR.S,4.11434E+24,2.1,46.06541823,1.47982E+30,2.629837703,47.92022472,10.29013733,4.736579276,943310859.4,69695398855340900000000000000000000000000000000,,,First Name,,,Last Name,,,,,,,,,,
AVEDEV,5.01233E+11,1.207407407,5.535308642,2.88845E+14,1.250617284,5.98,2.629135802,1.995061728,20842.73778,85627497711974900000000,,,Value,Length,Letter,Value,Length,Letter,Age,Race,Wealth,,,,,
SKEW,9.213918669,-0.033884001,0.358917867,9.163232972,0.506630456,0.22600402,0.254732563,-0.626510005,1.9976947,7,,all,274541575576,5.63,10.04,150836493581482,6.28,10.30,30.84,4.22,77463.8,46141975993819200000000,11.91,,,
SKEW.P,9.059636827,-0.033316633,0.352907991,9.009799834,0.498147217,0.222219711,0.250467211,-0.61601945,1.964244436,7,,eng,646001083414,5.82,10.24,1962999440604,5.97,10.12,29.91,4.26,76482.58824,18535319644299300000000,11.79,,,
Eng,,,,,,,,,,,,not,49012588675,5.52,9.93,241223972167016,6.46,10.41,31.41,4.26,76482.58824,18535319644299300000000,11.98,,,
AVERAGE,646001083413.6,5.8,10.2,1962999440603.7,6.0,10.1,29.9,4.3,76482.6,18535319644299300000000,,men,465567655049,5.31,11.11,1686593803696,6.16,9.51,31.11,4.62,82520.24444,14966714537769900000000,11.47,,,
MODE.MULT,1312020.0,7.0,19.0,21181452020.0,6.0,2.0,#SPILL!,6.0,68295.0,#N/A,,m-eng,1205371697403,5.47,10.47,2855393046604,6.53,7.24,30.06,4.47,87867.94118,36969436890623900000000,12.00,,,
MODE.SNGL,1312020.0,7.0,19.0,21181452020.0,6.0,2.0,27.0,6.0,68295.0,#N/A,,m-not,16400915048,5.21,11.50,976965691930,5.93,10.89,31.75,4.71,79273.42857,1607918823537130000000,11.14,,,
MEDIAN,115131325.0,6.0,11.0,268378316.5,6.0,10.0,30.0,5.0,71883.5,304843269731817000,,women,83515496104,5.96,8.98,299986393359268,6.40,11.09,30.58,3.82,72407.35556,77317237449868500000000,12.36,,,
VAR.P,1.041E+25,2.262975779,42.76816609,5.06441E+25,2.26384083,51.80968858,9.080449827,4.371107266,871599499.3,5367568885938350000000000000000000000000000000,,w-eng,86630469424,6.18,10.00,1070605834604,5.41,13.00,29.76,4.06,65097.23529,101202397974669000000,11.59,,,
VAR.S,1.07254E+25,2.331550802,44.06417112,5.21787E+25,2.332442068,53.37967914,9.355614973,4.503565062,898011605.3,5530222488542540000000000000000000000000000000,,w-not,81624262302,5.82,8.36,481470978642101,7.00,9.93,31.07,3.68,76845.64286,124198401588518000000000,12.82,,,
AVEDEV,1.1469E+12,1.256055363,5.515570934,3.44811E+12,1.153979239,6.190311419,2.735294118,1.892733564,22910.18685,34476081021979100000000,,,,,,,,,,,,,,,,
SKEW,5.765113309,-0.172550648,0.307231168,4.401273817,0.43197382,0.277903897,-0.012660743,-0.733229693,0.548474365,4,,For Men Bad,-2.35%,-1.38%,1.56%,-1.86%,-3.24%,7.27%,4.26%,1.84%,-2.73%,-4.28%,-2.31%,,,6.666666667
SKEW.P,5.507587395,-0.164842861,0.293507242,4.204670212,0.412677677,0.265490012,-0.012095191,-0.700476539,0.523974176,4,,For Men Good,3.87%,2.28%,-2.56%,3.07%,5.34%,-11.98%,-7.02%,-3.03%,4.50%,7.06%,3.81%,,,
Not,,,,,,,,,,,,Men,6.22%,3.66%,4.12%,4.93%,8.58%,19.25%,11.27%,4.87%,7.24%,11.34%,6.12%,88%,,
AVERAGE,49012588675,5.517857143,9.928571429,2.41224E+14,6.464285714,10.41071429,31.41071429,4.264705882,76482.58824,18535319644299300000000,,For Women Bad,-0.09%,-2.24%,-2.48%,1.59%,7.50%,-4.64%,4.49%,-2.87%,2.02%,2.15%,3.33%,,,
MODE.MULT,#N/A,6,10,19139208,6,13,30,6,68295,#N/A,,For Women Good,0.14%,3.68%,4.09%,-2.62%,-12.35%,7.64%,-7.39%,4.73%,-3.33%,-3.54%,-5.48%,,,
MODE.SNGL,#N/A,6,10,19139208,6,13,30,6,68295,#N/A,,Women,0.23%,5.92%,6.57%,4.21%,19.85%,12.29%,11.88%,7.61%,5.35%,5.69%,8.81%,88%,,
MEDIAN,117115524,6,10,3198667216,6,11,31,5,71883.5,304843269731817000,,All Bad,-1.18%,-1.65%,-0.46%,0.79%,2.33%,0.44%,3.78%,0.85%,-0.45%,-1.27%,-0.47%,,,
VAR.P,8.38811E+22,1.928252551,47.20918367,2.3302E+30,2.713010204,44.67059949,9.992028061,4.371107266,871599499.3,5367568885938350000000000000000000000000000000,,All Good,1.94%,2.72%,0.76%,-1.30%,-3.84%,-0.73%,-6.22%,0.85%,-0.45%,-1.27%,0.78%,,,
VAR.S,8.54062E+22,1.963311688,48.06753247,2.37257E+30,2.762337662,45.48279221,10.1737013,4.503565062,898011605.3,5530222488542540000000000000000000000000000000,,All,3.12%,4.37%,1.23%,2.10%,6.17%,1.17%,9.99%,1.70%,0.89%,2.53%,1.25%,,,
AVEDEV,85125139109,1.176658163,5.548469388,4.55327E+14,1.297193878,5.839285714,2.626913265,1.892733564,22910.18685,34476081021979100000000,,m-eng,1205371697403,5.47,10.47,2855393046604,6.53,7.24,30.06,5.00,87867.94118,,,,,
SKEW,7.323156162,0.023748782,0.399476444,7.224015977,0.520678057,0.202287402,0.391435755,-0.733229693,0.548474365,4,,w-eng,86630469424,6.18,10.00,1070605834604,5.41,13.00,29.76,4.35,65097.23529,,,,,
SKEW.P,7.12552219,0.023107861,0.388695558,7.029057554,0.506626237,0.196828162,0.380871866,-0.700476539,0.523974176,4,,,,,,,,,,,,,,,,20.21599405
Men,,,,,,,,,,,,m-eng,1205371697403,5.47,10.47,2855393046604,6.53,7.24,30.06,5.00,87867.94,,,,,24.63599281
AVERAGE,465567655048.84,5.31,11.11,1686593803696,6.16,9.51,31.11,4.62,82520.24,14966714537769900000000.00,,m-not,16400915048,5.21,11.50,976965691930,5.93,10.89,31.75,4.82,79273.43,,,,,33.47599033
MODE.MULT,1312020.00,4.00,10.00,19139208,6.00,2.00,32.00,6.00,83043.00,#N/A,,,,,,,,,,,,,,,,0
MODE.SNGL,1312020.00,4.00,10.00,19139208,6.00,2.00,32.00,6.00,83043.00,#N/A,,w-eng,86630469424,6.176470588,10,1070605834604,5.411764706,13,29.76470588,4.352941176,65097.23529,,,,,
MEDIAN,41139114.00,5.00,11.00,1391212518,6.00,10.00,31.00,6.00,82787.00,218114415141337000.00,,w-not,81624262302,5.821428571,8.357142857,481470978642101,7,9.928571429,31.07142857,4.392857143,76845.64286,,,,,
VAR.P,7927038855435690000000000.00,2.13,48.54,37381022230081100000000000,2.00,44.74,10.81,3.92,586318445.07,4105480054814250000000000000000000000000000000.00,,,,,,,,,,,,,,,,
VAR.S,8107198829422860000000000.00,2.17,49.65,38230590917128400000000000,2.04,45.76,11.06,4.01,599643864.28,4198786419696400000000000000000000000000000000.00,,,,,,,,,,,,,,,,
AVEDEV,853017983346.33,1.27,5.81,2825520840807,1.05,6.01,2.70,1.72,17706.45,26595066425202500000000.00,,,,,,"Biggest indicators of success: Last name starting letter, race, wealth",,,,,,,,,,
SKEW,6.68,0.23,0.14,5,0.20,0.21,0.30,-1.05,0.30,4.55,,,,,,,,,,,,,,,,
SKEW.P,6.45,0.23,0.13,5,0.20,0.20,0.29,-1.01,0.29,4.40,,,,,,,,,,,,,,,,
Men-Eng,,,,,,,,,,,,Women desire men who?.,,,,Men desire women who?,,,,,,,,,,
AVERAGE,1.20537E+12,5.470588235,10.47058824,2.85539E+12,6.529411765,7.235294118,30.05882353,4.470588235,87867.94118,36969436890623900000000,,First names have higher alphabetic value,,,,Have longer first names,,,,,,,,,,
MODE.MULT,1312020,4,19,21181452020,6,2,27,6,#N/A,#N/A,,last names that start with earlier alphabetical characters (A-I),,,,"Have last names with low alphabetic value, being shorter with much later alphabetic characters ",,,,,,,,,,
MODE.SNGL,1312020,4,19,21181452020,6,2,27,6,#N/A,#N/A,,Who are Lighter-skinned,,,,Who are Younger,,,,,,,,,,
MEDIAN,41139114,5,11,12513952124,6,3,31,6,82755,1981251451011410000,,,,,,Darker-skinned,,,,,,,,,,
VAR.P,2.01E+25,3.190311419,39.77854671,8.14548E+25,1.543252595,37.5916955,10.76124567,4.249134948,667832961.7,10055395587442500000000000000000000000000000000,,Women do not want men who?,,,,Poorer,,,,,,,,,,
VAR.S,2.13562E+25,3.389705882,42.26470588,8.65457E+25,1.639705882,39.94117647,11.43382353,4.514705882,709572521.8,10683857811657700000000000000000000000000000000,,Have lower alphabetic valued first names that are short and have later alphabetic characters,,,,,,,,,,,,,,
AVEDEV,2.10669E+12,1.557093426,5.446366782,4.76745E+12,0.975778547,5.543252595,2.996539792,1.806228374,20469.34256,64614722691881900000000,,Havee lowered alphabetic valued last names,,,,Men do not want women who?,,,,,,,,,,
SKEW,4.103107646,0.15505078,-0.041880191,3.842830867,1.241797814,0.677587931,0.008634351,-1.017156597,0.859043941,3,,Are old,,,,have earlier alphabetic characters in their first name,,,,,,,,,,
SKEW.P,3.731811665,0.141020017,-0.038090394,3.495087698,1.129425783,0.616272046,0.007853017,-0.925112667,0.781307847,2,,,,,,"have long, or high alphabetically valued last names",,,,,,,,,,
Men-Not,,,,,,,,,,,,,,,,,,,,,,,,,,
AVERAGE,16400915048,5.214285714,11.5,9.76966E+11,5.928571429,10.89285714,31.75,4.714285714,79273.42857,1607918823537130000000,,,,,,,,,,,,,,,,
MODE.MULT,#N/A,4,10,19139208,6,2,#SPILL!,6,83043,#N/A,,,,,,,,,,,,,,,,
MODE.SNGL,#N/A,4,10,19139208,6,2,30,6,83043,#N/A,,,,,,,,,,,,,,,,
MEDIAN,60671469.5,5,10,1351516716,6,12,31,6,82915,21716168217315800,,,,,,,,,,,,,,,,
VAR.P,2.27322E+21,1.454081633,53.46428571,9.28895E+24,2.137755102,44.02423469,9.758928571,3.704081633,508922688.6,20644042572308000000000000000000000000000000,,,,,,,,,,,,,,,,
VAR.S,2.35742E+21,1.507936508,55.44444444,9.63299E+24,2.216931217,45.6547619,10.12037037,3.841269841,527771677.1,21408636741652700000000000000000000000000000,,,,,,,,,,,,,,,,
AVEDEV,25039547568,1.086734694,6.142857143,1.65406E+12,1.091836735,5.908163265,2.589285714,1.673469388,16744.58163,2674854081366220000000,,,,,,,,,,,,,,,,
SKEW,3.950012129,0.076489092,0.164917744,3.779099749,-0.014056311,-0.037593063,0.64715557,-1.125546246,-0.301367932,3,,,,,,,,,,,,,,,,
SKEW.P,3.735174357,0.072328916,0.15594801,3.573557755,-0.013291801,-0.035548408,0.611957334,-1.064328751,-0.284976789,3,,,,,,,,,,,,,,,,
Women,,,,,,,,,,,,,,,,,,,,,,,,,,
AVERAGE,83515496104,5.955555556,8.977777778,2.99986E+14,6.4,11.08888889,30.57777778,3.822222222,72407.35556,77317237449868500000000,,,,,,,,,,,,,,,,
MODE.MULT,#SPILL!,6,1,2.39121E+12,#SPILL!,#SPILL!,29,6,68108,#N/A,,,,,,,,,,,,,,,,
MODE.SNGL,41149512125,6,1,2.39121E+12,6,13,29,6,68108,#N/A,,,,,,,,,,,,,,,,
MEDIAN,129121295,6,10,1016618525,6,10,30,5,68108,411495121251821000,,,,,,,,,,,,,,,,
VAR.P,1.37224E+23,1.820246914,40.28839506,2.88223E+30,3.173333333,48.79209877,9.399506173,5.123950617,1228205549,131792737160932000000000000000000000000000000000,,,,,,,,,,,,,,,,
VAR.S,1.40342E+23,1.861616162,41.2040404,2.94773E+30,3.245454545,49.9010101,9.613131313,5.24040404,1256119312,134788026641862000000000000000000000000000000000,,,,,,,,,,,,,,,,
AVEDEV,1.47792E+11,1.035061728,5.269135802,5.61406E+14,1.422222222,5.957530864,2.54617284,2.160987654,21286.08691,143503624355383000000000,,,,,,,,,,,,,,,,
SKEW,5.002567002,-0.253523198,0.592415497,6.473350028,0.58481183,0.225929483,0.175683323,-0.283066397,2.827366796,5,,,,,,,,,,,,,,,,
SKEW.P,4.834246311,-0.244992938,0.572482574,6.255542101,0.565134746,0.218327664,0.16977213,-0.273542101,2.73223477,5,,,,,,,,,,,,,,,,
W-Eng,,,,,,,,,,,,,,,,,,,,,,,,,,
AVERAGE,86630469424,6.176470588,10,1.07061E+12,5.411764706,13,29.76470588,4.058823529,65097.23529,101202397974669000000,,,,,,,,,,,,,,,,
MODE.MULT,#N/A,5,4,#N/A,4,18,32,6,#N/A,#N/A,,,,,,,,,,,,,,,,
MODE.SNGL,#N/A,5,4,#N/A,4,18,32,6,#N/A,#N/A,,,,,,,,,,,,,,,,
MEDIAN,925114141,6,10,18151919,5,13,29,5,68295,26114121016618500,,,,,,,,,,,,,,,,
VAR.P,9.41571E+22,1.08650519,45.64705882,1.82406E+25,2.359861592,49.41176471,7.356401384,4.408304498,816113513.7,108827131701384000000000000000000000000000,,,,,,,,,,,,,,,,
VAR.S,1.00042E+23,1.154411765,48.5,1.93806E+25,2.507352941,52.5,7.816176471,4.683823529,867120608.3,115628827432721000000000000000000000000000,,,,,,,,,,,,,,,,
AVEDEV,1.44068E+11,0.91349481,5.529411765,2.00983E+12,1.307958478,6,2.456747405,1.930795848,21787.39792,157664580869102000000,,,,,,,,,,,,,,,,
SKEW,4.091784989,0.292851144,0.634171701,4.12309161,0.611155642,-0.146359619,-0.134527895,-0.546639733,0.874637257,4,,,,,,,,,,,,,,,,
SKEW.P,3.721513612,0.266350632,0.576784612,3.749987252,0.555851309,-0.133115331,-0.122354277,-0.497173535,0.795490102,4,,,,,,,,,,,,,,,,
W-Not,,,,,,,,,,,,,,,,,,,,,,,,,,
AVERAGE,81624262302,5.821428571,8.357142857,4.81471E+14,7,9.928571429,31.07142857,3.678571429,76845.64286,124198401588518000000000,,,,,,,,,,,,,,,,
MODE.MULT,#N/A,6,#SPILL!,2.39121E+12,6,13,30,6,68108,#N/A,,,,,,,,,,,,,,,,
MODE.SNGL,#N/A,6,1,2.39121E+12,6,13,30,6,68108,#N/A,,,,,,,,,,,,,,,,
MEDIAN,125319904.5,6,9.5,14166664333,7,9,30.5,4.5,68108,1187507171311560000,,,,,,,,,,,,,,,,
VAR.P,1.63362E+23,2.218112245,36.01530612,4.54495E+30,2.714285714,44.85204082,9.994897959,5.503826531,1426261477,205991868913483000000000000000000000000000000000,,,,,,,,,,,,,,,,
VAR.S,1.69412E+23,2.30026455,37.34920635,4.71328E+30,2.814814815,46.51322751,10.36507937,5.707671958,1479085976,213621197391760000000000000000000000000000000000,,,,,,,,,,,,,,,,
AVEDEV,1.49966E+11,1.158163265,5.117346939,8.76332E+14,1.285714286,5.642857143,2.591836735,2.272959184,21731.51531,223633567553467000000000,,,,,,,,,,,,,,,,
SKEW,5.28613063,-0.223727905,0.533011363,5.100187113,0.86148228,0.454547441,0.188875293,-0.150542765,3.333167631,4,,,,,,,,,,,,,,,,
SKEW.P,4.998622519,-0.211559536,0.504021332,4.82279231,0.814626998,0.429824996,0.178602528,-0.142354873,3.151879502,4,,,,,,,,,,,,,,,,
